1、	@小小辛巴	粉丝数：	544859	最后发言：	2017/3/29

2、	@梁宏	粉丝数：	408335	最后发言：	2017/4/4

3、	@东博老股民	粉丝数：	312907	最后发言：	2017/4/5

4、	@云蒙	粉丝数：	277186	最后发言：	2017/4/5

5、	@弱弱的投资者	粉丝数：	265129	最后发言：	2017/3/17

6、	@价值at风险	粉丝数：	257094	最后发言：	2017/4/6

7、	@DAVID自由之路	粉丝数：	239780	最后发言：	2017/4/4

8、	@唐史主任司马迁	粉丝数：	235977	最后发言：	2017/4/6

9、	@释老毛	粉丝数：	231568	最后发言：	2017/4/6

10、	@不明真相的群众	粉丝数：	198364	最后发言：	2017/4/6

11、	@瑞鹤仙_5876	粉丝数：	195915	最后发言：	2017/2/14

12、	@唐朝	粉丝数：	195624	最后发言：	2017/3/21

13、	@路过十八次	粉丝数：	195499	最后发言：	2017/3/30

14、	@金融之王	粉丝数：	185571	最后发言：	2017/4/5

15、	@西点老A	粉丝数：	184948	最后发言：	2017/4/6

16、	@耐力投资	粉丝数：	184085	最后发言：	2017/3/24

17、	@进化论一平	粉丝数：	180561	最后发言：	2017/4/3

18、	@管我财	粉丝数：	177279	最后发言：	2017/4/6

19、	@那一水的鱼	粉丝数：	164728	最后发言：	2017/4/6

20、	@草帽路飞	粉丝数：	152840	最后发言：	2017/4/5

21、	天南财务健康谈	粉丝数：	152028	最后发言：	2017/4/6

22、	没干货不废话	粉丝数：	149173	最后发言：	2017/3/30

23、	昆山法律	粉丝数：	148796	最后发言：	2017/4/5

24、	GT周	粉丝数：	148248	最后发言：	2017/3/25

25、	sosme	粉丝数：	133531	最后发言：	2016/12/29

26、	处镜如初	粉丝数：	131507	最后发言：	2017/4/6

27、	流水白菜	粉丝数：	127784	最后发言：	2017/4/6

28、	Dean_丁丁	粉丝数：	126280	最后发言：	2017/2/20

29、	闲来一坐s话投资	粉丝数：	125998	最后发言：	2017/4/6

30、	小权	粉丝数：	125924	最后发言：	2017/4/6

31、	老高悟道	粉丝数：	121347	最后发言：	2017/3/22

32、	ETF拯救世界	粉丝数：	116575	最后发言：	2017/2/19

33、	但斌	粉丝数：	112816	最后发言：	2017/4/6

34、	亿利达	粉丝数：	112761	最后发言：	2017/4/6

35、	Mario	粉丝数：	111795	最后发言：	2017/4/6

36、	黄建平	粉丝数：	111648	最后发言：	2017/4/6

